Allonautilus,Allonautilus_scrobiculatus,0.00585,0.00585
Anglonautilus,Anglonautilus_begudensis,133.2,133.2
Anglonautilus,Anglonautilus_catarinae,68.3,77.05
Anglonautilus,Anglonautilus_dorsoplicatus,96.55,96.55
Anglonautilus,Anglonautilus_farringdonensis,117.245,117.245
Anglonautilus,Anglonautilus_japonicus,96.55,96.55
Anglonautilus,Anglonautilus_mamiyai,77.05,77.05
Anglonautilus,Anglonautilus_praeundulatus,123.955,123.955
Anglonautilus,Anglonautilus_subalbensis,117.245,119.0
Anglonautilus,Anglonautilus_undulatus,119.0,119.0
Angulithes,Angulithes_aegyptiacus,44.55,44.55
Angulithes,Angulithes_cassinianus,51.9,51.9
Angulithes,Angulithes_disculus,44.55,44.55
Angulithes,Angulithes_fleuriausianus,87.55,97.2
Angulithes,Angulithes_galea,91.85,91.85
Angulithes,Angulithes_mermeti,96.55,96.55
Angulithes,Angulithes_vascogoticus,96.55,96.55
Angulithes,Angulithes_westphalicus,84.65,84.65
Aturia,Aturia_(Brazaturia),44.55,57.6
Aturia,Aturia_(Brazaturia)_triangula,44.55,44.55
Aturia,Aturia_alabamensis,31.0,39.65
Aturia,Aturia_alaskensis,22.185,25.565
Aturia,Aturia_angustata,13.789000000000001,37.599999999999994
Aturia,Aturia_aturi,8.470500000000001,21.735
Aturia,Aturia_berryi,31.0,31.0
Aturia,Aturia_brazoensis,39.65,47.0
Aturia,Aturia_brueggeni,44.95,47.0
Aturia,Aturia_caroliameghinoi,25.565,25.565
Aturia,Aturia_clarkei,35.95,44.95
Aturia,Aturia_colombiana,39.65,39.65
Aturia,Aturia_coxi,6.2895,14.775
Aturia,Aturia_cubaensis,5.9165,42.9
Aturia,Aturia_dickersoni,44.55,44.55
Aturia,Aturia_felschi,44.95,44.95
Aturia,Aturia_garretti,39.65,39.65
Aturia,Aturia_grandior,35.95,39.65
Aturia,Aturia_gujaratensis,18.205000000000002,21.735
Aturia,Aturia_kerniana,39.65,44.55
Aturia,Aturia_laticlavia,44.55,44.55
Aturia,Aturia_lotzi,10.6515,35.95
Aturia,Aturia_luculoensis,14.1815,44.55
Aturia,Aturia_mackayi,54.4,54.4
Aturia,Aturia_matsushitai,44.55,44.55
