Aelurodon,Aelurodon_asthenostylus,14.785,18.2
Aelurodon,Aelurodon_ferox,9.25,14.785
Aelurodon,Aelurodon_mcgrewi,14.1815,14.785
Aelurodon,Aelurodon_montanensis,14.785,14.785
Aelurodon,Aelurodon_stirtoni,11.95,14.785
Aelurodon,Aelurodon_taxoides,7.6000000000000005,14.1815
Aelurodon,Aelurodon_wheelerianus,18.2,18.2
Alopex,Alopex_lagopus,0.00585,1.05
Archaeocyon,Archaeocyon_falkenbachi,25.615000000000002,25.615000000000002
Archaeocyon,Archaeocyon_leptodus,25.615000000000002,32.05
Archaeocyon,Archaeocyon_pavidus,25.615000000000002,32.05
Borophagus,Borophagus_diversidens,3.35,3.35
Borophagus,Borophagus_dudleyi,4.4665,4.4665
Borophagus,Borophagus_hilli,3.35,14.1815
Borophagus,Borophagus_littoralis,11.95,14.1815
Borophagus,Borophagus_orc,4.4665,7.6000000000000005
Borophagus,Borophagus_parvus,7.6000000000000005,7.6000000000000005
Borophagus,Borophagus_pugnator,7.6000000000000005,14.1815
Borophagus,Borophagus_secundus,7.6000000000000005,14.1815
Caedocyon,Caedocyon_tedfordi,25.615000000000002,25.615000000000002
Canis,Canis_(Pseudalopex),0.06885,1.29985
Canis,Canis_adustus,0.00585,3.0940000000000003
Canis,Canis_anthus,1.294,1.294
Canis,Canis_apolloniensis,1.6845,1.6845
Canis,Canis_armbrusteri,0.06885,2.6
Canis,Canis_aureus,0.00585,3.0940000000000003
Canis,Canis_cedazoensis,1.05,1.05
Canis,Canis_dirus,0.06885,1.6845
Canis,Canis_edwardii,1.05,14.1815
Canis,Canis_familiaris,0.00585,1.294
Canis,Canis_ferox,3.35,7.6000000000000005
Canis,Canis_latrans,0.00585,3.35
Canis,Canis_lepophagus,0.06885,7.6000000000000005
Canis,Canis_lupus,0.00585,3.0940000000000003
Canis,Canis_mesomelas,0.00585,3.9605
Canis,Canis_proplatensis,1.6845,1.6845
Canis,Canis_rufus,0.06885,3.35
Canis,Canis_thooides,3.35,3.35
Carpocyon,Carpocyon_compressus,13.135000000000002,14.785
Carpocyon,Carpocyon_limosus,7.6000000000000005,7.6000000000000005
Carpocyon,Carpocyon_robustus,11.95,14.1815
Carpocyon,Carpocyon_webbi,7.6000000000000005,14.785
Cerdocyon,Cerdocyon_avius,3.35,3.9605
Cerdocyon,Cerdocyon_texanus,3.35,7.6000000000000005
Cerdocyon,Cerdocyon_thous,0.00585,0.063
Chailicyon,Chailicyon_crassidens,42.900000000000006,42.900000000000006
Chrysocyon,Chrysocyon_brachyurus,1.294,1.6845
Chrysocyon,Chrysocyon_nearcticus,3.35,3.35
